Paaudze,Labākais indivīds,Politiku atbilstība,Izvietošanas laiks (normalizēts)
22,"[1, 'sdf#Dsdgls', False, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 512, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', False, 1]",0.9565217391304348,0.6724322688038143
23,"[1, 'sdf#Dsdgls', False, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 512, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', False, 1]",0.9565217391304348,0.6724322688038143
24,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
25,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
26,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
27,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
28,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
29,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
30,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
31,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
32,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
33,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
34,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
35,"[1, 'SuperStrongAndSecurePassword', True, 'local:vztmpl/ubuntu-24.04-standard_24.04-2_amd64.tar.zst', 2048, 1024, '25G', True, 3, 'sdf#Dsdgls', True, 'local:vztmpl/alpine-3.21-default_20241217_amd64.tar.xz', 512, 256, '4G', True, 1]",1.0,0.6819404006000153
